1gjjA00	1	10	720	40	3	1	1	1	1	93	999	6.261382097540852
2wscN00	4	10	1190	10	1	1	1	1	1	85	3.3	4.743893591872755
3fwlA01	1	20	5	100	8	1	1	1	1	31	3.09	4.571775309228364
3o58Y02	3	100	10	10	3	1	1	1	1	92	1000	4.035976287566569
2o01300	1	10	3460	10	3	1	1	1	1	115	3.4	3.88576242110445
1pavA00	3	30	110	40	3	1	1	1	1	78	999	3.793771081775261
2wscG00	1	10	286	40	2	1	1	1	1	95	3.3	3.7689005974783716
1gkuB01	2	20	20	30	1	1	1	1	1	45	2.7	3.7660028241973156
2o01401	1	10	3460	10	2	1	1	1	1	137	3.4	3.4812530441794034
3o58V00	2	30	170	20	3	1	1	1	1	59	1000	3.4723550223918065
2wscH01	1	20	5	220	3	1	1	1	1	23	3.3	3.468401192208988
3b8eB00	1	20	5	170	32	1	1	1	1	46	3.5	3.4240072510433626
3o58C02	2	40	30	10	51	1	1	1	1	151	1000	3.3972039697054597
2kdcA00	1	10	3830	10	1	1	1	1	1	121	999	3.38171773918657
1rwsA00	3	10	20	30	38	1	1	1	1	68	999	3.3404276113913616
3o2zF00	2	40	50	140	175	1	1	1	1	77	1000	3.2149534022823385
1ripA00	2	40	50	140	161	1	1	1	1	81	999	3.2087526156751376
3o58P01	3	90	1180	10	4	1	1	1	1	146	1000	3.126374141586293
3o58a00	3	10	440	10	2	1	1	1	1	86	1000	3.0173167162807597
3wmm100	4	10	220	20	3	1	1	1	1	60	3.01	3.0152766464768863
2k1aA00	1	20	5	930	1	1	1	1	1	42	999	2.9767946027140093
1bzkA00	1	10	287	570	1	1	1	1	1	42	999	2.9595028630653357
1xrdA01	4	10	220	20	4	1	1	1	1	43	999	2.922369033986009
1hgvA00	1	20	5	80	1	1	1	1	1	46	2.4	2.862464894283756
1fjkA00	1	20	5	290	1	1	1	1	1	52	999	2.7936812220302842
1h7dA00	4	10	92	10	1	1	1	1	1	49	999	2.758910274047196
2o01G01	1	10	286	40	3	1	1	1	1	75	3.4	2.7011478697698075
3wmm000	1	20	5	250	3	1	1	1	1	40	3.01	2.689065713823772
1jb0K00	1	20	860	20	1	1	1	1	1	46	2.5	2.6499173689236803
4gh4D00	4	10	90	10	2	1	1	1	1	45	3	2.6470640610904144
3tguV00	2	10	210	10	2	1	1	1	1	49	2.7	2.6462985171974722
1vf5B01	1	20	5	510	7	1	1	1	1	46	3	2.6183194387935456
1fp0A00	3	30	40	10	76	1	1	1	1	88	999	2.6177181638531413
1afoA00	1	20	5	70	2	1	1	1	1	40	999	2.56697862824038
1amlA00	4	10	230	10	1	1	1	1	1	40	999	2.558873464700736
1fftB01	1	10	287	90	4	1	1	1	1	87	3.5	2.542762462003641
2a79B02	1	10	287	930	1	1	1	1	1	61	2.9	2.515588700330109
2o01J01	1	20	5	510	10	1	1	1	1	25	3.4	2.50755097377772
2wscK00	1	10	286	40	1	1	1	1	1	84	3.3	2.4472222068401317
3b2vA01	2	10	220	10	13	1	1	1	1	66	3.3	2.4441627754987976
2ksdA00	1	10	287	970	1	1	1	1	1	75	999	2.431639530903542
3o2zC02	3	30	1140	32	2	1	1	1	1	104	1000	2.4242274777131563
3mp7B00	1	20	5	820	1	1	1	1	1	54	2.9	2.3814178979299054
2k9yA00	1	20	5	510	11	1	1	1	1	41	999	2.36732718320678
1kn7A00	1	20	5	600	1	1	1	1	1	75	999	2.3566567163010226
1qa4A00	4	10	890	10	1	1	1	1	1	56	999	2.336843192625843
1ifpA00	1	20	5	440	6	1	1	1	1	44	3.1	2.3281770530838206
2zxeB01	1	20	5	170	29	1	1	1	1	35	2.4	2.281098363449435
1ktkF02	2	60	40	10	624	1	1	1	1	47	3	2.2786946326682
2hi7B00	1	20	1550	10	1	1	1	1	1	134	3.7	2.2724481595014066
2o01L01	1	20	1240	10	2	1	1	1	1	111	3.4	2.2632670344437527
2mev400	4	10	90	10	3	1	1	1	1	58	3	2.236853862877854
1nyuD00	2	10	90	10	20	1	1	1	1	59	3.1	2.235252713367991
2kogA00	1	20	5	110	26	1	1	1	1	116	999	2.2249209614916503
1rquA01	1	20	5	710	2	1	1	1	1	52	999	2.2238808212757557
1zba400	4	10	90	10	1	1	1	1	1	49	2	2.2143380587831714
